thumb,index,middle,ring,little,gesture,timestamp
819,779,196,199,223,THANK_YOU,0
812,767,195,198,223,THANK_YOU,0
811,779,199,205,233,THANK_YOU,0
818,779,202,207,237,THANK_YOU,0
806,792,202,214,225,THANK_YOU,0
812,776,194,230,229,THANK_YOU,0
833,776,195,192,209,THANK_YOU,0
830,788,189,225,224,THANK_YOU,0
812,786,200,213,206,THANK_YOU,0
822,787,211,207,217,THANK_YOU,0
822,781,188,188,209,THANK_YOU,0
803,782,204,220,234,THANK_YOU,0
807,782,202,215,217,THANK_YOU,0
823,784,196,220,204,THANK_YOU,0
825,764,202,209,224,THANK_YOU,0
817,774,190,187,225,THANK_YOU,0
835,771,202,212,219,THANK_YOU,0
831,783,205,217,223,THANK_YOU,0
815,791,201,211,222,THANK_YOU,0
832,771,185,192,224,THANK_YOU,0
825,775,200,194,214,THANK_YOU,0
805,769,227,207,247,THANK_YOU,0
812,771,208,208,207,THANK_YOU,0
818,774,198,225,235,THANK_YOU,0
816,788,208,208,215,THANK_YOU,0
819,799,208,208,218,THANK_YOU,0
812,786,189,224,227,THANK_YOU,0
821,760,204,225,207,THANK_YOU,0
804,788,193,212,237,THANK_YOU,0
831,761,200,199,224,THANK_YOU,0
818,781,203,193,225,THANK_YOU,0
820,783,198,219,207,THANK_YOU,0
809,765,208,209,220,THANK_YOU,0
810,773,190,218,187,THANK_YOU,0
816,791,202,201,210,THANK_YOU,0
812,796,193,208,204,THANK_YOU,0
825,782,198,220,234,THANK_YOU,0
833,787,193,211,236,THANK_YOU,0
819,777,190,213,219,THANK_YOU,0
808,773,185,201,204,THANK_YOU,0
817,760,194,219,224,THANK_YOU,0
818,769,182,209,226,THANK_YOU,0
802,771,180,191,236,THANK_YOU,0
820,779,209,210,214,THANK_YOU,0
827,786,202,220,239,THANK_YOU,0
848,766,194,215,207,THANK_YOU,0
822,795,206,195,225,THANK_YOU,0
810,776,205,213,199,THANK_YOU,0
830,787,191,206,222,THANK_YOU,0
825,774,200,204,219,THANK_YOU,0
820,764,190,225,220,THANK_YOU,0
827,797,189,214,215,THANK_YOU,0
807,788,209,231,220,THANK_YOU,0
810,783,207,213,230,THANK_YOU,0
817,808,213,197,218,THANK_YOU,0
818,780,192,196,231,THANK_YOU,0
820,773,204,213,229,THANK_YOU,0
823,791,211,220,209,THANK_YOU,0
821,779,202,216,236,THANK_YOU,0
827,790,188,208,214,THANK_YOU,0
815,800,205,202,209,THANK_YOU,0
821,774,187,215,231,THANK_YOU,0
827,773,205,213,220,THANK_YOU,0
605,599,593,553,546,PLEASE,0
599,596,597,559,554,PLEASE,0
605,591,590,564,570,PLEASE,0
617,594,584,564,572,PLEASE,0
600,610,582,586,563,PLEASE,0
591,590,593,572,545,PLEASE,0
584,595,575,580,565,PLEASE,0
592,602,585,575,561,PLEASE,0
582,612,584,563,553,PLEASE,0
596,591,576,562,558,PLEASE,0
600,598,584,565,542,PLEASE,0
597,593,600,582,558,PLEASE,0
612,586,584,580,575,PLEASE,0
582,584,576,580,546,PLEASE,0
585,592,600,580,568,PLEASE,0
611,609,579,560,550,PLEASE,0
597,591,600,567,571,PLEASE,0
614,595,585,591,577,PLEASE,0
589,576,567,578,577,PLEASE,0
594,595,578,588,567,PLEASE,0
592,587,595,570,568,PLEASE,0
599,585,572,555,562,PLEASE,0
602,608,575,576,558,PLEASE,0
601,577,588,577,574,PLEASE,0
618,590,581,561,542,PLEASE,0
611,574,579,564,566,PLEASE,0
607,593,584,577,561,PLEASE,0
588,585,555,561,557,PLEASE,0
591,603,580,568,557,PLEASE,0
603,567,585,574,550,PLEASE,0
599,574,578,566,561,PLEASE,0
587,585,569,553,537,PLEASE,0
590,604,595,568,531,PLEASE,0
599,564,583,557,550,PLEASE,0
581,584,559,561,552,PLEASE,0
609,592,565,589,541,PLEASE,0
587,586,571,574,565,PLEASE,0
611,585,591,585,546,PLEASE,0
597,574,583,577,553,PLEASE,0
608,597,579,569,572,PLEASE,0
604,597,590,539,554,PLEASE,0
612,590,573,583,540,PLEASE,0
604,582,579,570,532,PLEASE,0
599,588,584,579,557,PLEASE,0
611,608,590,577,563,PLEASE,0
601,608,587,565,560,PLEASE,0
590,577,597,580,572,PLEASE,0
610,592,561,565,557,PLEASE,0
590,595,583,581,564,PLEASE,0
622,596,583,574,562,PLEASE,0
607,597,586,589,554,PLEASE,0
611,588,573,573,559,PLEASE,0
608,584,567,565,559,PLEASE,0
597,611,593,579,556,PLEASE,0
580,583,576,550,575,PLEASE,0
611,606,589,567,558,PLEASE,0
599,584,577,585,565,PLEASE,0
606,611,611,558,589,PLEASE,0
605,583,578,574,561,PLEASE,0
626,588,554,578,558,PLEASE,0
606,591,580,588,561,PLEASE,0
599,579,594,583,569,PLEASE,0
594,576,580,559,556,PLEASE,0
611,605,589,556,567,PLEASE,0
587,581,569,576,564,PLEASE,0
604,587,570,560,558,PLEASE,0
602,587,575,574,563,PLEASE,0
602,586,575,571,560,PLEASE,0
603,585,574,570,549,PLEASE,0
630,578,583,573,570,PLEASE,0
604,594,585,556,561,PLEASE,0
601,581,573,548,561,PLEASE,0
612,584,584,575,566,PLEASE,0
601,586,600,588,557,PLEASE,0
573,604,582,558,530,PLEASE,0
601,577,572,563,562,PLEASE,0
612,587,596,548,546,PLEASE,0
599,584,578,554,546,PLEASE,0
617,608,568,566,562,PLEASE,0
581,588,582,586,575,PLEASE,0
572,578,593,561,549,PLEASE,0
608,605,567,576,564,PLEASE,0
595,599,577,560,548,PLEASE,0
598,593,567,581,561,PLEASE,0
591,601,606,583,551,PLEASE,0
599,590,581,568,574,PLEASE,0
584,588,559,582,553,PLEASE,0
601,573,578,568,566,PLEASE,0
585,598,593,589,579,PLEASE,0
615,598,587,556,553,PLEASE,0
606,611,578,567,553,PLEASE,0
615,567,580,576,542,PLEASE,0
611,611,578,576,556,PLEASE,0
596,587,581,576,560,PLEASE,0
592,583,577,570,541,PLEASE,0
593,595,582,582,551,PLEASE,0
599,597,581,557,555,PLEASE,0
602,589,588,559,565,PLEASE,0
600,585,574,562,542,PLEASE,0
583,617,572,572,572,PLEASE,0
758,750,725,722,706,SORRY,0
752,756,747,714,716,SORRY,0
755,744,726,726,710,SORRY,0
745,745,731,715,695,SORRY,0
743,743,723,737,718,SORRY,0
744,738,733,733,705,SORRY,0
779,750,725,722,711,SORRY,0
734,731,738,727,707,SORRY,0
760,727,743,722,726,SORRY,0
749,757,751,723,708,SORRY,0
746,736,725,712,725,SORRY,0
754,740,728,724,719,SORRY,0
755,742,723,714,713,SORRY,0
755,744,735,718,716,SORRY,0
754,742,726,718,710,SORRY,0
749,741,725,720,717,SORRY,0
744,746,723,727,696,SORRY,0
740,737,718,730,713,SORRY,0
760,751,747,730,702,SORRY,0
737,731,742,718,717,SORRY,0
755,731,728,738,702,SORRY,0
745,721,728,727,714,SORRY,0
743,743,741,704,711,SORRY,0
749,727,738,718,718,SORRY,0
762,734,734,718,713,SORRY,0
754,754,732,728,696,SORRY,0
741,742,715,711,696,SORRY,0
758,748,724,732,708,SORRY,0
752,736,713,721,712,SORRY,0
756,735,732,721,701,SORRY,0
743,735,726,715,721,SORRY,0
763,735,721,728,717,SORRY,0
761,741,737,719,699,SORRY,0
746,751,719,732,701,SORRY,0
754,737,745,714,720,SORRY,0
751,746,728,723,708,SORRY,0
730,745,715,718,716,SORRY,0
747,712,726,703,715,SORRY,0
743,746,731,728,707,SORRY,0
739,737,725,729,709,SORRY,0
752,738,742,720,702,SORRY,0
757,730,742,713,708,SORRY,0
756,753,731,720,709,SORRY,0
753,760,745,735,703,SORRY,0
755,741,713,713,715,SORRY,0
763,747,732,719,700,SORRY,0
752,729,738,720,720,SORRY,0
747,749,745,731,701,SORRY,0
746,743,744,734,715,SORRY,0
767,721,730,734,700,SORRY,0
778,743,712,716,707,SORRY,0
757,717,728,721,696,SORRY,0
750,750,723,718,710,SORRY,0
750,730,728,722,723,SORRY,0
751,745,740,726,703,SORRY,0
753,721,720,721,700,SORRY,0
748,734,727,735,695,SORRY,0
743,747,726,734,687,SORRY,0
760,743,737,706,715,SORRY,0
757,736,724,737,724,SORRY,0
757,739,746,727,718,SORRY,0
734,733,726,716,709,SORRY,0
765,735,734,721,720,SORRY,0
755,744,743,727,729,SORRY,0
745,736,724,712,711,SORRY,0
737,747,726,735,723,SORRY,0
747,742,726,713,712,SORRY,0
742,716,734,706,713,SORRY,0
729,716,724,718,701,SORRY,0
753,726,719,732,725,SORRY,0
758,730,733,713,708,SORRY,0
759,734,720,719,709,SORRY,0
758,742,729,709,726,SORRY,0
745,730,739,715,722,SORRY,0
759,742,713,726,691,SORRY,0
737,735,727,730,706,SORRY,0
766,742,743,709,698,SORRY,0
754,736,724,721,706,SORRY,0
763,731,726,709,701,SORRY,0
740,724,731,711,699,SORRY,0
758,722,745,722,718,SORRY,0
741,736,746,704,711,SORRY,0
743,737,721,717,713,SORRY,0
771,731,741,713,692,SORRY,0
758,750,709,718,701,SORRY,0
762,743,726,713,696,SORRY,0
755,741,731,730,707,SORRY,0
756,734,751,726,715,SORRY,0
748,719,728,727,708,SORRY,0
754,731,741,728,720,SORRY,0
754,730,722,717,712,SORRY,0
754,741,727,722,728,SORRY,0
753,746,726,732,718,SORRY,0
750,757,735,736,708,SORRY,0
747,741,747,708,712,SORRY,0
753,735,741,726,718,SORRY,0
772,746,719,715,714,SORRY,0
775,731,717,717,705,SORRY,0
758,743,717,715,711,SORRY,0
749,741,726,723,707,SORRY,0
177,829,175,208,805,HELP,0
205,837,183,199,786,HELP,0
202,818,195,207,802,HELP,0
212,806,188,190,795,HELP,0
224,831,201,226,785,HELP,0
194,839,210,213,804,HELP,0
220,826,200,190,801,HELP,0
186,824,209,214,783,HELP,0
202,836,226,199,782,HELP,0
204,829,208,221,812,HELP,0
205,822,201,202,808,HELP,0
200,820,216,213,810,HELP,0
194,808,211,217,815,HELP,0
199,822,201,193,811,HELP,0
197,825,207,217,828,HELP,0
212,833,206,230,815,HELP,0
196,811,195,204,789,HELP,0
212,828,208,210,801,HELP,0
187,797,206,219,805,HELP,0
179,812,188,225,785,HELP,0
177,829,187,220,809,HELP,0
193,831,209,205,786,HELP,0
178,822,172,209,804,HELP,0
193,827,185,212,791,HELP,0
194,824,194,192,790,HELP,0
206,798,208,207,821,HELP,0
191,829,209,218,800,HELP,0
186,810,206,213,781,HELP,0
206,820,211,217,815,HELP,0
202,820,185,191,802,HELP,0
191,805,218,210,806,HELP,0
224,831,195,195,803,HELP,0
189,824,191,222,803,HELP,0
204,813,189,210,805,HELP,0
183,822,200,206,799,HELP,0
186,825,199,224,809,HELP,0
191,819,210,197,795,HELP,0
176,839,194,212,802,HELP,0
192,810,189,216,792,HELP,0
202,798,217,201,778,HELP,0
191,827,218,208,818,HELP,0
191,816,195,216,798,HELP,0
180,841,203,212,810,HELP,0
224,833,182,229,785,HELP,0
185,836,212,192,795,HELP,0
216,814,204,194,786,HELP,0
191,811,176,212,815,HELP,0
186,802,207,218,784,HELP,0
217,847,211,240,791,HELP,0
182,820,195,211,812,HELP,0
215,839,183,220,814,HELP,0
221,821,204,224,802,HELP,0
196,824,184,199,797,HELP,0
201,819,190,208,790,HELP,0
203,835,231,205,812,HELP,0
203,820,210,205,803,HELP,0
205,819,201,213,820,HELP,0
192,819,227,216,810,HELP,0
217,825,186,192,800,HELP,0
207,793,211,201,815,HELP,0
210,799,202,206,799,HELP,0
225,835,198,229,814,HELP,0
219,822,181,192,820,HELP,0
210,829,201,193,780,HELP,0
198,789,213,209,823,HELP,0
210,836,220,216,791,HELP,0
195,803,178,219,813,HELP,0
210,795,200,195,808,HELP,0
182,821,192,206,783,HELP,0
196,795,203,228,815,HELP,0
192,816,202,216,787,HELP,0
189,814,194,207,811,HELP,0
192,833,196,205,802,HELP,0
205,821,188,212,804,HELP,0
218,796,174,189,791,HELP,0
183,817,203,213,793,HELP,0
186,820,193,214,803,HELP,0
208,797,198,184,783,HELP,0
191,809,197,191,786,HELP,0
200,809,182,195,791,HELP,0
207,811,210,199,795,HELP,0
203,822,224,214,783,HELP,0
196,794,201,193,795,HELP,0
195,826,201,177,814,HELP,0
206,819,216,222,812,HELP,0
201,820,207,230,803,HELP,0
198,811,211,209,806,HELP,0
208,836,190,201,781,HELP,0
199,836,213,217,808,HELP,0
195,821,222,224,806,HELP,0
202,816,204,231,785,HELP,0
207,823,207,215,806,HELP,0
208,828,183,196,799,HELP,0
185,810,210,206,776,HELP,0
181,818,210,228,799,HELP,0
180,821,210,206,791,HELP,0
202,828,198,210,799,HELP,0
201,823,201,201,797,HELP,0
212,829,228,211,815,HELP,0
194,820,212,204,784,HELP,0
797,210,216,205,839,LOVE,0
808,193,210,194,824,LOVE,0
779,214,200,198,835,LOVE,0
809,206,217,186,838,LOVE,0
807,207,179,224,824,LOVE,0
792,216,192,195,826,LOVE,0
792,213,207,192,823,LOVE,0
790,182,212,195,813,LOVE,0
782,199,193,188,828,LOVE,0
784,198,201,212,827,LOVE,0
811,197,218,207,834,LOVE,0
797,204,200,197,825,LOVE,0
799,205,204,207,819,LOVE,0
804,205,202,194,831,LOVE,0
810,208,185,199,832,LOVE,0
806,200,204,214,819,LOVE,0
803,190,202,196,840,LOVE,0
799,206,196,210,809,LOVE,0
813,200,196,208,821,LOVE,0
801,194,207,193,819,LOVE,0
811,197,199,215,829,LOVE,0
800,217,197,180,822,LOVE,0
814,190,199,181,829,LOVE,0
785,205,179,196,803,LOVE,0
806,190,193,217,814,LOVE,0
790,187,203,193,815,LOVE,0
783,210,185,195,811,LOVE,0
792,194,211,201,816,LOVE,0
791,186,176,209,839,LOVE,0
810,195,211,196,794,LOVE,0
783,199,204,206,823,LOVE,0
793,203,200,180,821,LOVE,0
789,201,194,203,834,LOVE,0
794,184,183,209,815,LOVE,0
812,211,196,195,810,LOVE,0
809,200,206,188,830,LOVE,0
788,217,191,204,831,LOVE,0
806,192,194,194,816,LOVE,0
799,211,193,214,814,LOVE,0
802,181,191,208,799,LOVE,0
809,218,196,187,817,LOVE,0
812,194,205,201,819,LOVE,0
799,216,211,194,831,LOVE,0
824,203,198,181,807,LOVE,0
807,209,191,207,828,LOVE,0
785,185,218,202,830,LOVE,0
832,196,201,203,822,LOVE,0
795,177,181,198,821,LOVE,0
804,209,222,178,834,LOVE,0
804,187,202,190,821,LOVE,0
797,186,185,211,828,LOVE,0
809,196,227,190,828,LOVE,0
795,206,195,195,825,LOVE,0
792,203,213,211,816,LOVE,0
803,196,203,207,827,LOVE,0
791,241,205,202,825,LOVE,0
804,193,196,196,826,LOVE,0
813,193,207,203,809,LOVE,0
810,215,189,207,834,LOVE,0
822,205,196,188,830,LOVE,0
823,200,211,200,810,LOVE,0
785,188,205,195,812,LOVE,0
806,210,190,205,820,LOVE,0
803,208,208,191,823,LOVE,0
800,204,203,207,810,LOVE,0
802,182,194,200,825,LOVE,0
781,195,182,195,806,LOVE,0
800,181,184,211,813,LOVE,0
802,214,197,219,814,LOVE,0
821,205,210,198,820,LOVE,0
790,207,196,201,809,LOVE,0
807,206,196,193,806,LOVE,0
795,225,196,188,813,LOVE,0
805,195,181,199,817,LOVE,0
794,180,191,174,821,LOVE,0
800,203,189,169,828,LOVE,0
798,194,197,191,825,LOVE,0
800,205,206,196,826,LOVE,0
793,202,202,180,820,LOVE,0
811,213,209,211,845,LOVE,0
798,186,195,209,824,LOVE,0
791,192,191,171,804,LOVE,0
808,197,195,195,819,LOVE,0
809,182,184,200,834,LOVE,0
812,193,203,193,830,LOVE,0
794,197,185,203,817,LOVE,0
802,211,216,213,824,LOVE,0
804,197,192,200,830,LOVE,0
807,197,207,214,826,LOVE,0
779,190,220,200,816,LOVE,0
790,206,207,201,823,LOVE,0
806,184,209,196,832,LOVE,0
805,203,196,198,837,LOVE,0
795,199,193,198,819,LOVE,0
795,193,204,212,807,LOVE,0
783,209,188,185,809,LOVE,0
784,210,216,198,808,LOVE,0
809,190,186,202,798,LOVE,0
816,197,200,193,829,LOVE,0
808,212,228,200,828,LOVE,0
818,823,182,184,193,GOOD,0
827,782,198,201,204,GOOD,0
826,809,222,199,194,GOOD,0
834,824,203,197,202,GOOD,0
833,810,207,202,202,GOOD,0
836,791,191,218,232,GOOD,0
827,806,198,211,198,GOOD,0
824,833,194,199,191,GOOD,0
813,801,213,217,180,GOOD,0
816,811,210,199,188,GOOD,0
826,801,201,196,203,GOOD,0
820,804,202,220,197,GOOD,0
814,813,198,196,200,GOOD,0
824,804,175,194,218,GOOD,0
827,806,210,203,207,GOOD,0
808,792,206,220,195,GOOD,0
819,802,196,194,228,GOOD,0
845,809,190,214,198,GOOD,0
821,779,205,196,219,GOOD,0
824,794,203,202,189,GOOD,0
822,793,213,216,209,GOOD,0
804,808,208,206,211,GOOD,0
819,791,214,223,208,GOOD,0
814,827,209,212,192,GOOD,0
821,815,195,194,193,GOOD,0
805,795,209,210,204,GOOD,0
